#GC	scaffolds	fraction	length	len_fraction
0.000	0	0.00000	0	0.00000
0.005	0	0.00000	0	0.00000
0.010	0	0.00000	0	0.00000
0.015	0	0.00000	0	0.00000
0.020	0	0.00000	0	0.00000
0.025	0	0.00000	0	0.00000
0.030	0	0.00000	0	0.00000
0.035	0	0.00000	0	0.00000
0.040	0	0.00000	0	0.00000
0.045	0	0.00000	0	0.00000
0.050	0	0.00000	0	0.00000
0.055	0	0.00000	0	0.00000
0.060	0	0.00000	0	0.00000
0.065	0	0.00000	0	0.00000
0.070	0	0.00000	0	0.00000
0.075	0	0.00000	0	0.00000
0.080	0	0.00000	0	0.00000
0.085	0	0.00000	0	0.00000
0.090	0	0.00000	0	0.00000
0.095	0	0.00000	0	0.00000
0.100	0	0.00000	0	0.00000
0.105	0	0.00000	0	0.00000
0.110	0	0.00000	0	0.00000
0.115	0	0.00000	0	0.00000
0.120	0	0.00000	0	0.00000
0.125	0	0.00000	0	0.00000
0.130	0	0.00000	0	0.00000
0.135	0	0.00000	0	0.00000
0.140	0	0.00000	0	0.00000
0.145	0	0.00000	0	0.00000
0.150	0	0.00000	0	0.00000
0.155	0	0.00000	0	0.00000
0.160	0	0.00000	0	0.00000
0.165	0	0.00000	0	0.00000
0.170	0	0.00000	0	0.00000
0.175	0	0.00000	0	0.00000
0.180	0	0.00000	0	0.00000
0.185	0	0.00000	0	0.00000
0.190	0	0.00000	0	0.00000
0.195	0	0.00000	0	0.00000
0.200	0	0.00000	0	0.00000
0.205	0	0.00000	0	0.00000
0.210	0	0.00000	0	0.00000
0.215	0	0.00000	0	0.00000
0.220	0	0.00000	0	0.00000
0.225	0	0.00000	0	0.00000
0.230	1	0.00200	7698	0.00667
0.235	0	0.00000	0	0.00000
0.240	0	0.00000	0	0.00000
0.245	0	0.00000	0	0.00000
0.250	0	0.00000	0	0.00000
0.255	0	0.00000	0	0.00000
0.260	1	0.00200	2094	0.00181
0.265	0	0.00000	0	0.00000
0.270	2	0.00400	2412	0.00209
0.275	1	0.00200	1060	0.00092
0.280	1	0.00200	1137	0.00098
0.285	0	0.00000	0	0.00000
0.290	2	0.00400	3132	0.00271
0.295	1	0.00200	1296	0.00112
0.300	4	0.00800	4869	0.00422
0.305	5	0.01000	27517	0.02383
0.310	2	0.00400	4022	0.00348
0.315	3	0.00600	6589	0.00571
0.320	5	0.01000	10705	0.00927
0.325	1	0.00200	1103	0.00096
0.330	3	0.00600	5645	0.00489
0.335	2	0.00400	2583	0.00224
0.340	5	0.01000	9149	0.00792
0.345	5	0.01000	7089	0.00614
0.350	2	0.00400	5877	0.00509
0.355	6	0.01200	11419	0.00989
0.360	4	0.00800	5513	0.00477
0.365	2	0.00400	3342	0.00289
0.370	8	0.01600	13552	0.01173
0.375	6	0.01200	16178	0.01401
0.380	3	0.00600	13923	0.01206
0.385	3	0.00600	3739	0.00324
0.390	1	0.00200	1434	0.00124
0.395	3	0.00600	5517	0.00478
0.400	6	0.01200	7886	0.00683
0.405	5	0.01000	11357	0.00983
0.410	5	0.01000	9025	0.00781
0.415	9	0.01800	19329	0.01674
0.420	8	0.01600	11477	0.00994
0.425	12	0.02400	17109	0.01481
0.430	5	0.01000	9846	0.00853
0.435	10	0.02000	19735	0.01709
0.440	15	0.03000	24601	0.02130
0.445	9	0.01800	17641	0.01527
0.450	9	0.01800	22012	0.01906
0.455	15	0.03000	35413	0.03066
0.460	11	0.02200	33699	0.02918
0.465	7	0.01400	17872	0.01547
0.470	10	0.02000	23532	0.02038
0.475	6	0.01200	11961	0.01036
0.480	7	0.01400	14294	0.01238
0.485	11	0.02200	27414	0.02374
0.490	7	0.01400	14228	0.01232
0.495	7	0.01400	15927	0.01379
0.500	13	0.02600	21066	0.01824
0.505	11	0.02200	37293	0.03229
0.510	7	0.01400	28621	0.02478
0.515	8	0.01600	39081	0.03384
0.520	8	0.01600	28161	0.02438
0.525	10	0.02000	23334	0.02020
0.530	6	0.01200	9118	0.00789
0.535	4	0.00800	19367	0.01677
0.540	11	0.02200	25435	0.02202
0.545	5	0.01000	43911	0.03802
0.550	8	0.01600	24057	0.02083
0.555	6	0.01200	10916	0.00945
0.560	4	0.00800	7989	0.00692
0.565	4	0.00800	6864	0.00594
0.570	3	0.00600	3339	0.00289
0.575	9	0.01800	16196	0.01402
0.580	3	0.00600	5461	0.00473
0.585	12	0.02400	22081	0.01912
0.590	7	0.01400	14826	0.01284
0.595	3	0.00600	4503	0.00390
0.600	10	0.02000	35347	0.03061
0.605	7	0.01400	15517	0.01344
0.610	7	0.01400	13490	0.01168
0.615	6	0.01200	10588	0.00917
0.620	6	0.01200	14806	0.01282
0.625	8	0.01600	19110	0.01655
0.630	4	0.00800	16189	0.01402
0.635	11	0.02200	18610	0.01611
0.640	2	0.00400	2878	0.00249
0.645	3	0.00600	4041	0.00350
0.650	4	0.00800	11652	0.01009
0.655	3	0.00600	4321	0.00374
0.660	4	0.00800	10435	0.00904
0.665	6	0.01200	8514	0.00737
0.670	5	0.01000	10185	0.00882
0.675	6	0.01200	10526	0.00911
0.680	0	0.00000	0	0.00000
0.685	3	0.00600	4322	0.00374
0.690	2	0.00400	2340	0.00203
0.695	1	0.00200	1633	0.00141
0.700	1	0.00200	1506	0.00130
0.705	1	0.00200	1448	0.00125
0.710	1	0.00200	1094	0.00095
0.715	0	0.00000	0	0.00000
0.720	0	0.00000	0	0.00000
0.725	1	0.00200	1803	0.00156
0.730	0	0.00000	0	0.00000
0.735	0	0.00000	0	0.00000
0.740	0	0.00000	0	0.00000
0.745	0	0.00000	0	0.00000
0.750	0	0.00000	0	0.00000
0.755	0	0.00000	0	0.00000
0.760	0	0.00000	0	0.00000
0.765	0	0.00000	0	0.00000
0.770	0	0.00000	0	0.00000
0.775	0	0.00000	0	0.00000
0.780	0	0.00000	0	0.00000
0.785	0	0.00000	0	0.00000
0.790	0	0.00000	0	0.00000
0.795	0	0.00000	0	0.00000
0.800	0	0.00000	0	0.00000
0.805	0	0.00000	0	0.00000
0.810	0	0.00000	0	0.00000
0.815	0	0.00000	0	0.00000
0.820	0	0.00000	0	0.00000
0.825	0	0.00000	0	0.00000
0.830	0	0.00000	0	0.00000
0.835	0	0.00000	0	0.00000
0.840	0	0.00000	0	0.00000
0.845	0	0.00000	0	0.00000
0.850	0	0.00000	0	0.00000
0.855	0	0.00000	0	0.00000
0.860	0	0.00000	0	0.00000
0.865	0	0.00000	0	0.00000
0.870	0	0.00000	0	0.00000
0.875	0	0.00000	0	0.00000
0.880	0	0.00000	0	0.00000
0.885	0	0.00000	0	0.00000
0.890	0	0.00000	0	0.00000
0.895	0	0.00000	0	0.00000
0.900	0	0.00000	0	0.00000
0.905	0	0.00000	0	0.00000
0.910	0	0.00000	0	0.00000
0.915	0	0.00000	0	0.00000
0.920	0	0.00000	0	0.00000
0.925	0	0.00000	0	0.00000
0.930	0	0.00000	0	0.00000
0.935	0	0.00000	0	0.00000
0.940	0	0.00000	0	0.00000
0.945	0	0.00000	0	0.00000
0.950	0	0.00000	0	0.00000
0.955	0	0.00000	0	0.00000
0.960	0	0.00000	0	0.00000
0.965	0	0.00000	0	0.00000
0.970	0	0.00000	0	0.00000
0.975	0	0.00000	0	0.00000
0.980	0	0.00000	0	0.00000
0.985	0	0.00000	0	0.00000
0.990	0	0.00000	0	0.00000
0.995	0	0.00000	0	0.00000
